,Name,GenreId
2059,Tequila - Lourinha Bombril (Parate Y Mira),7
2060,Vamo Batê Lata,7
2061,Life During Wartime,7
2062,Nebulosa Do Amor,7
2063,Caleidoscópio,7
2064,Trac Trac,7
2065,Tendo A Lua,7
2066,Mensagen De Amor (2000),7
2067,Lourinha Bombril,7
2068,La Bella Luna,7
2069,Busca Vida,7
2070,Uma Brasileira,7
2071,Luis Inacio (300 Picaretas),7
2072,Saber Amar,7
2073,Ela Disse Adeus,7
2074,O Amor Nao Sabe Esperar,7
2075,Aonde Quer Que Eu Va,7
2076,Caleidoscópio,7
2077,Óculos,7
2078,Cinema Mudo,7
2079,Alagados,7
2080,Lanterna Dos Afogados,7
2081,Melô Do Marinheiro,7
2082,Vital E Sua Moto,7
2083,O Beco,7
2084,Meu Erro,7
2085,Perplexo,7
2086,Me Liga,7
2087,Quase Um Segundo,7
2088,Selvagem,7
2089,Romance Ideal,7
2090,Será Que Vai Chover?,7
2091,SKA,7
2092,Bark at the Moon,1
2093,I Don't Know,1
2094,Crazy Train,1
2095,Flying High Again,1
2096,"Mama, I'm Coming Home",1
2097,No More Tears,1
2098,I Don't Know,3
2099,Crazy Train,3
2100,Believer,3
2101,Mr. Crowley,3
2102,Flying High Again,3
2103,Relvelation (Mother Earth),3
2104,Steal Away (The Night),3
2105,Suicide Solution (With Guitar Solo),3
2106,Iron Man,3
2107,Children Of The Grave,3
2108,Paranoid,3
2109,Goodbye To Romance,3
2110,No Bone Movies,3
2111,Dee,3
2112,Shining In The Light,1
2113,When The World Was Young,1
2114,Upon A Golden Horse,1
2115,Blue Train,1
2116,Please Read The Letter,1
2117,Most High,1
2118,Heart In Your Hand,1
2119,Walking Into Clarksdale,1
2120,Burning Up,1
2121,When I Was A Child,1
2122,House Of Love,1
2123,Sons Of Freedom,1
2124,United Colours,10
2125,Slug,10
2126,Your Blue Room,10
2127,Always Forever Now,10
2128,A Different Kind Of Blue,10
2129,Beach Sequence,10
2130,Miss Sarajevo,10
2131,Ito Okashi,10
2132,One Minute Warning,10
2133,Corpse (These Chains Are Way Too Long),10
2134,Elvis Ate America,10
2135,Plot 180,10
2136,Theme From The Swan,10
2137,Theme From Let's Go Native,10
2138,Wrathchild,1
2139,Killers,1
2140,Prowler,1
2141,Murders In The Rue Morgue,1
2142,Women In Uniform,1
2143,Remember Tomorrow,1
2144,Sanctuary,1
2145,Running Free,1
2146,Phantom Of The Opera,1
2147,Iron Maiden,1
2148,Corduroy,1
2149,Given To Fly,1
2150,"Hail, Hail",1
2151,Daughter,1
2152,Elderly Woman Behind The Counter In A Small Town,1
2153,Untitled,1
2154,MFC,1
2155,Go,1
2156,Red Mosquito,1
2157,Even Flow,1
2158,Off He Goes,1
2159,Nothingman,1
2160,Do The Evolution,1
2161,Better Man,1
2162,Black,1
2163,F*Ckin' Up,1
2164,Life Wasted,4
2165,World Wide Suicide,4
2166,Comatose,4
2167,Severed Hand,4
2168,Marker In The Sand,4
2169,Parachutes,4
2170,Unemployable,4
2171,Big Wave,4
2172,Gone,4
2173,Wasted Reprise,4
2174,Army Reserve,4
2175,Come Back,4
2176,Inside Job,4
2177,Can't Keep,1
2178,Save You,1
2179,Love Boat Captain,1
2180,Cropduster,1
2181,Ghost,1
2182,I Am Mine,1
2183,Thumbing My Way,1
2184,You Are,1
2185,Get Right,1
2186,Green Disease,1
2187,Help Help,1
2188,Bushleager,1
2189,1/2 Full,1
2190,Arc,1
2191,All or None,1
2192,Once,1
2193,Evenflow,1
2194,Alive,1
2195,Why Go,1
2196,Black,1
2197,Jeremy,1
2198,Oceans,1
2199,Porch,1
2200,Garden,1
2201,Deep,1
2202,Release,1
2203,Go,1
2204,Animal,1
2205,Daughter,1
2206,Glorified G,1
2207,Dissident,1
2208,W.M.A.,1
2209,Blood,1
2210,Rearviewmirror,1
2211,Rats,1
2212,Elderly Woman Behind The Counter In A Small Town,1
2213,Leash,1
2214,Indifference,1
2215,Johnny B. Goode,8
2216,Don't Look Back,8
2217,Jah Seh No,8
2218,I'm The Toughest,8
2219,Nothing But Love,8
2220,Buk-In-Hamm Palace,8
2221,Bush Doctor,8
2222,Wanted Dread And Alive,8
2223,Mystic Man,8
2224,Coming In Hot,8
2225,Pick Myself Up,8
2226,Crystal Ball,8
2227,Equal Rights Downpresser Man,8
2228,Speak To Me/Breathe,1
2229,On The Run,1
2230,Time,1
2231,The Great Gig In The Sky,1
2232,Money,1
2233,Us And Them,1
2234,Any Colour You Like,1
2235,Brain Damage,1
2236,Eclipse,1
2237,ZeroVinteUm,17
2238,Queimando Tudo,17
2239,Hip Hop Rio,17
2240,Bossa,17
2241,100% HardCore,17
2242,Biruta,17
2243,Mão Na Cabeça,17
2244,O Bicho Tá Pregando,17
2245,Adoled (Ocean),17
2246,Seus Amigos,17
2247,Paga Pau,17
2248,Rappers Reais,17
2249,Nega Do Cabelo Duro,17
2250,Hemp Family,17
2251,Quem Me Cobrou?,17
2252,Se Liga,17
2253,Bohemian Rhapsody,1
2254,Another One Bites The Dust,1
2255,Killer Queen,1
2256,Fat Bottomed Girls,1
2257,Bicycle Race,1
2258,You're My Best Friend,1
2259,Don't Stop Me Now,1
2260,Save Me,1
2261,Crazy Little Thing Called Love,1
2262,Somebody To Love,1
2263,Now I'm Here,1
2264,Good Old-Fashioned Lover Boy,1
2265,Play The Game,1
2266,Flash,1
2267,Seven Seas Of Rhye,1
2268,We Will Rock You,1
2269,We Are The Champions,1
2270,We Will Rock You,1
2271,We Are The Champions,1
2272,Sheer Heart Attack,1
2273,"All Dead, All Dead",1
2274,Spread Your Wings,1
2275,Fight From The Inside,1
2276,"Get Down, Make Love",1
2277,Sleep On The Sidewalk,1
2278,Who Needs You,1
2279,It's Late,1
2280,My Melancholy Blues,1
2281,Shiny Happy People,4
2282,Me In Honey,4
2283,Radio Song,4
2284,Pop Song 89,4
2285,Get Up,4
2286,You Are The Everything,4
2287,Stand,4
2288,World Leader Pretend,4
2289,The Wrong Child,4
2290,Orange Crush,4
2291,Turn You Inside-Out,4
2292,Hairshirt,4
2293,I Remember California,4
2294,Untitled,4
2295,How The West Was Won And Where It Got Us,1
2296,The Wake-Up Bomb,1
2297,New Test Leper,1
2298,Undertow,1
2299,E-Bow The Letter,1
2300,Leave,1
2301,Departure,1
2302,Bittersweet Me,1
2303,Be Mine,1
2304,Binky The Doormat,1
2305,Zither,1
2306,"So Fast, So Numb",1
2307,Low Desert,1
2308,Electrolite,1
2309,Losing My Religion,4
2310,Low,4
2311,Near Wild Heaven,4
2312,Endgame,4
2313,Belong,4
2314,Half A World Away,4
2315,Texarkana,4
2316,Country Feedback,4
2317,Carnival Of Sorts,4
2318,Radio Free Aurope,4
2319,Perfect Circle,4
2320,Talk About The Passion,4
2321,So Central Rain,4
2322,Don't Go Back To Rockville,4
2323,Pretty Persuasion,4
2324,Green Grow The Rushes,4
2325,Can't Get There From Here,4
2326,Driver 8,4
2327,Fall On Me,4
2328,I Believe,4
2329,Cuyahoga,4
2330,The One I Love,4
2331,The Finest Worksong,4
2332,It's The End Of The World As We Know It (And I Feel Fine),4
2333,Infeliz Natal,4
2334,A Sua,4
2335,Papeau Nuky Doe,4
2336,Merry Christmas,4
2337,Bodies,4
2338,Puteiro Em João Pessoa,4
2339,Esporrei Na Manivela,4
2340,Bê-a-Bá,4
2341,Cajueiro,4
2342,Palhas Do Coqueiro,4
2343,Maluco Beleza,1
2344,O Dia Em Que A Terra Parou,1
2345,No Fundo Do Quintal Da Escola,1
2346,O Segredo Do Universo,1
2347,As Profecias,1
2348,Mata Virgem,1
2349,Sapato 36,1
2350,Todo Mundo Explica,1
2351,Que Luz É Essa,1
2352,Diamante De Mendigo,1
2353,Negócio É,1
2354,"Muita Estrela, Pouca Constelação",1
2355,Século XXI,1
2356,Rock Das Aranhas (Ao Vivo) (Live),1
2357,The Power Of Equality,4
2358,If You Have To Ask,4
2359,Breaking The Girl,4
2360,Funky Monks,4
2361,Suck My Kiss,4
2362,I Could Have Lied,4
2363,Mellowship Slinky In B Major,4
2364,The Righteous & The Wicked,4
2365,Give It Away,4
2366,Blood Sugar Sex Magik,4
2367,Under The Bridge,4
2368,Naked In The Rain,4
2369,Apache Rose Peacock,4
2370,The Greeting Song,4
2371,My Lovely Man,4
2372,Sir Psycho Sexy,4
2373,They're Red Hot,4
2374,By The Way,1
2375,Universally Speaking,1
2376,This Is The Place,1
2377,Dosed,1
2378,Don't Forget Me,1
2379,The Zephyr Song,1
2380,Can't Stop,1
2381,I Could Die For You,1
2382,Midnight,1
2383,Throw Away Your Television,1
2384,Cabron,1
2385,Tear,1
2386,On Mercury,1
2387,Minor Thing,1
2388,Warm Tape,1
2389,Venice Queen,1
2390,Around The World,1
2391,Parallel Universe,1
2392,Scar Tissue,1
2393,Otherside,1
2394,Get On Top,1
2395,Californication,1
2396,Easily,1
2397,Porcelain,1
2398,Emit Remmus,1
2399,I Like Dirt,1
2400,This Velvet Glove,1
2401,Savior,1
2402,Purple Stain,1
2403,Right On Time,1
2404,Road Trippin',1
2405,The Spirit Of Radio,1
2406,The Trees,1
2407,Something For Nothing,1
2408,Freewill,1
2409,Xanadu,1
2410,Bastille Day,1
2411,By-Tor And The Snow Dog,1
2412,Anthem,1
2413,Closer To The Heart,1
2414,2112 Overture,1
2415,The Temples Of Syrinx,1
2416,La Villa Strangiato,1
2417,Fly By Night,1
2418,Finding My Way,1
2419,Jingo,1
2420,El Corazon Manda,1
2421,La Puesta Del Sol,1
2422,Persuasion,1
2423,As The Years Go by,1
2424,Soul Sacrifice,1
2425,Fried Neckbones And Home Fries,1
2426,Santana Jam,1
2427,Evil Ways,1
2428,We've Got To Get Together/Jingo,1
2429,Rock Me,1
2430,Just Ain't Good Enough,1
2431,Funky Piano,1
2432,The Way You Do To Mer,1
2433,Holding Back The Years,1
2434,Money's Too Tight To Mention,1
2435,The Right Thing,1
2436,It's Only Love,1
2437,A New Flame,1
2438,You've Got It,1
2439,If You Don't Know Me By Now,1
2440,Stars,1
2441,Something Got Me Started,1
2442,Thrill Me,1
2443,Your Mirror,1
2444,For Your Babies,1
2445,So Beautiful,1
2446,Angel,1
2447,Fairground,1
2448,Água E Fogo,1
2449,Três Lados,1
2450,Ela Desapareceu,1
2451,Balada Do Amor Inabalável,1
2452,Canção Noturna,1
2453,Muçulmano,1
2454,Maquinarama,1
2455,Rebelião,1
2456,A Última Guerra,1
2457,Fica,1
2458,Ali,1
2459,Preto Damião,1
2460,É Uma Partida De Futebol,1
2461,Eu Disse A Ela,1
2462,Zé Trindade,1
2463,Garota Nacional,1
2464,Tão Seu,1
2465,Sem Terra,1
2466,Os Exilados,1
2467,Um Dia Qualquer,1
2468,Los Pretos,1
2469,Sul Da América,1
2470,Poconé,1
2471,Lucky 13,4
2472,Aeroplane Flies High,4
2473,Because You Are,4
2474,Slow Dawn,4
2475,Believe,4
2476,My Mistake,4
2477,Marquis In Spades,4
2478,Here's To The Atom Bomb,4
2479,Sparrow,4
2480,Waiting,4
2481,Saturnine,4
2482,Rock On,4
2483,Set The Ray To Jerry,4
2484,Winterlong,4
2485,Soot & Stars,4
2486,Blissed & Gone,4
2487,Siva,4
2488,Rhinocerous,4
2489,Drown,4
2490,Cherub Rock,4
2491,Today,4
2492,Disarm,4
2493,Landslide,4
2494,Bullet With Butterfly Wings,4
2495,1979,4
2496,Zero,4
2497,"Tonight, Tonight",4
2498,Eye,4
2499,Ava Adore,4
2500,Perfect,4
2501,The Everlasting Gaze,4
2502,Stand Inside Your Love,4
2503,Real Love,4
2504,[Untitled],4
2505,Nothing To Say,1
2506,Flower,1
2507,Loud Love,1
2508,Hands All Over,1
2509,Get On The Snake,1
2510,Jesus Christ Pose,1
2511,Outshined,1
2512,Rusty Cage,1
2513,Spoonman,1
2514,The Day I Tried To Live,1
2515,Black Hole Sun,1
2516,Fell On Black Days,1
2517,Pretty Noose,1
2518,Burden In My Hand,1
2519,Blow Up The Outside World,1
2520,Ty Cobb,1
2521,Bleed Together,1
2522,Morning Dance,2
2523,Jubilee,2
2524,Rasul,2
2525,Song For Lorraine,2
2526,Starburst,2
2527,Heliopolis,2
2528,It Doesn't Matter,2
2529,Little Linda,2
2530,End Of Romanticism,2
2531,The House Is Rockin',6
2532,Crossfire,6
2533,Tightrope,6
2534,Let Me Love You Baby,6
2535,Leave My Girl Alone,6
2536,Travis Walk,6
2537,Wall Of Denial,6
2538,Scratch-N-Sniff,6
2539,Love Me Darlin',6
2540,Riviera Paradise,6
2541,Dead And Bloated,1
2542,Sex Type Thing,1
2543,Wicked Garden,1
2544,No Memory,1
2545,Sin,1
2546,Naked Sunday,1
2547,Creep,1
2548,Piece Of Pie,1
2549,Plush,1
2550,Wet My Bed,1
2551,Crackerman,1
2552,Where The River Goes,1
2553,Soldier Side - Intro,3
2554,B.Y.O.B.,3
2555,Revenga,3
2556,Cigaro,3
2557,Radio/Video,3
2558,This Cocaine Makes Me Feel Like I'm On This Song,3
2559,Violent Pornography,3
2560,Question!,3
2561,Sad Statue,3
2562,Old School Hollywood,3
2563,Lost in Hollywood,3
2564,The Sun Road,1
2565,Dark Corners,1
2566,Duende,1
2567,Black Light Syndrome,1
2568,Falling in Circles,1
2569,Book of Hours,1
2570,Chaos-Control,1
2571,Midnight From The Inside Out,6
2572,Sting Me,6
2573,Thick & Thin,6
2574,Greasy Grass River,6
2575,Sometimes Salvation,6
2576,Cursed Diamonds,6
2577,Miracle To Me,6
2578,Wiser Time,6
2579,Girl From A Pawnshop,6
2580,Cosmic Fiend,6
2581,Black Moon Creeping,6
2582,High Head Blues,6
2583,Title Song,6
2584,She Talks To Angels,6
2585,Twice As Hard,6
2586,Lickin',6
2587,Soul Singing,6
2588,Hard To Handle,6
2589,Remedy,6
2590,White Riot,4
2591,Remote Control,4
2592,Complete Control,4
2593,Clash City Rockers,4
2594,(White Man) In Hammersmith Palais,4
2595,Tommy Gun,4
2596,English Civil War,4
2597,I Fought The Law,4
2598,London Calling,4
2599,Train In Vain,4
2600,Bankrobber,4
2601,The Call Up,4
2602,Hitsville UK,4
2603,The Magnificent Seven,4
2604,This Is Radio Clash,4
2605,Know Your Rights,4
2606,Rock The Casbah,4
2607,Should I Stay Or Should I Go,4
2608,War (The Process),1
2609,The Saint,1
2610,Rise,1
2611,Take The Power,1
2612,Breathe,1
2613,Nico,1
2614,American Gothic,1
2615,Ashes And Ghosts,1
2616,Shape The Sky,1
2617,Speed Of Light,1
2618,True Believers,1
2619,My Bridges Burn,1
2620,She Sells Sanctuary,1
2621,Fire Woman,1
2622,Lil' Evil,1
2623,Spirit Walker,1
2624,The Witch,1
2625,Revolution,1
2626,Wild Hearted Son,1
2627,Love Removal Machine,1
2628,Rain,1
2629,Edie (Ciao Baby),1
2630,Heart Of Soul,1
2631,Love,1
2632,Wild Flower,1
2633,Go West,1
2634,Resurrection Joe,1
2635,Sun King,1
2636,Sweet Soul Sister,1
2637,Earth Mofo,1
2638,Break on Through,1
2639,Soul Kitchen,1
2640,The Crystal Ship,1
2641,Twentienth Century Fox,1
2642,Alabama Song,1
2643,Light My Fire,1
2644,Back Door Man,1
2645,I Looked At You,1
2646,End Of The Night,1
2647,Take It As It Comes,1
2648,The End,1
2649,Roxanne,1
2650,Can't Stand Losing You,1
2651,Message in a Bottle,1
2652,Walking on the Moon,1
2653,Don't Stand so Close to Me,1
2654,"De Do Do Do, De Da Da Da",1
2655,Every Little Thing She Does is Magic,1
2656,Invisible Sun,1
2657,Spirit's in the Material World,1
2658,Every Breath You Take,1
2659,King Of Pain,1
2660,Wrapped Around Your Finger,1
2661,Don't Stand So Close to Me '86,1
2662,Message in a Bottle (new classic rock mix),1
2663,Time Is On My Side,1
2664,Heart Of Stone,1
2665,Play With Fire,1
2666,Satisfaction,1
2667,As Tears Go By,1
2668,Get Off Of My Cloud,1
2669,Mother's Little Helper,1
2670,19th Nervous Breakdown,1
2671,Paint It Black,1
2672,Under My Thumb,1
2673,Ruby Tuesday,1
2674,Let's Spend The Night Together,1
2675,Intro,1
2676,You Got Me Rocking,1
2677,Gimmie Shelters,1
2678,Flip The Switch,1
2679,Memory Motel,1
2680,Corinna,1
2681,Saint Of Me,1
2682,Wainting On A Friend,1
2683,Sister Morphine,1
2684,Live With Me,1
2685,Respectable,1
2686,Thief In The Night,1
2687,The Last Time,1
2688,Out Of Control,1
2689,Love Is Strong,1
2690,You Got Me Rocking,1
2691,Sparks Will Fly,1
2692,The Worst,1
2693,New Faces,1
2694,Moon Is Up,1
2695,Out Of Tears,1
2696,I Go Wild,1
2697,Brand New Car,1
2698,Sweethearts Together,1
2699,Suck On The Jugular,1
2700,Blinded By Rainbows,1
2701,Baby Break It Down,1
2702,Thru And Thru,1
2703,Mean Disposition,1
2704,Walking Wounded,4
2705,Temptation,4
2706,The Messenger,4
2707,Psychopomp,4
2708,Sister Awake,4
2709,The Bazaar,4
2710,Save Me (Remix),4
2711,Fire In The Head,4
2712,Release,4
2713,Heaven Coming Down,4
2714,The River (Remix),4
2715,Babylon,4
2716,Waiting On A Sign,4
2717,Life Line,4
2718,Paint It Black,4
2719,Temptation,4
2720,Army Ants,4
2721,Psychopomp,4
2722,Gyroscope,4
2723,Alarum,4
2724,Release,4
2725,Transmission,4
2726,Babylon,4
2727,Pulse,4
2728,Emerald,4
2729,Aftermath,4
2730,I Can't Explain,1
2731,"Anyway, Anyhow, Anywhere",1
2732,My Generation,1
2733,Substitute,1
2734,I'm A Boy,1
2735,Boris The Spider,1
2736,Happy Jack,1
2737,Pictures Of Lily,1
2738,I Can See For Miles,1
2739,Magic Bus,1
2740,Pinball Wizard,1
2741,The Seeker,1
2742,Baba O'Riley,1
2743,Won't Get Fooled Again (Full Length Version),1
2744,Let's See Action,1
2745,5.15,1
2746,Join Together,1
2747,Squeeze Box,1
2748,Who Are You (Single Edit Version),1
2749,You Better You Bet,1
2750,Primavera,7
2751,Chocolate,7
2752,Azul Da Cor Do Mar,7
2753,O Descobridor Dos Sete Mares,7
2754,Até Que Enfim Encontrei Você,7
2755,Coroné Antonio Bento,7
2756,New Love,7
2757,Não Vou Ficar,7
2758,Música No Ar,7
2759,Salve Nossa Senhora,7
2760,Você Fugiu,7
2761,Cristina Nº 2,7
2762,Compadre,7
2763,Over Again,7
2764,Réu Confesso,7
2765,O Que Me Importa,7
2766,Gostava Tanto De Você,7
2767,Você,7
2768,Não Quero Dinheiro,7
2769,Eu Amo Você,7
2770,A Festa Do Santo Reis,7
2771,I Don't Know What To Do With Myself,7
2772,Padre Cícero,7
2773,Nosso Adeus,7
2774,Canário Do Reino,7
2775,Preciso Ser Amado,7
2776,Balanço,7
2777,Preciso Aprender A Ser Só,7
2778,Esta É A Canção,7
2779,Formigueiro,7
2780,Comida,4
2781,Go Back,4
2782,Prá Dizer Adeus,4
2783,Família,4
2784,Os Cegos Do Castelo,4
2785,O Pulso,4
2786,Marvin,4
2787,Nem 5 Minutos Guardados,4
2788,Flores,4
2789,Palavras,4
2790,Hereditário,4
2791,A Melhor Forma,4
2792,Cabeça Dinossauro,4
2793,32 Dentes,4
2794,Bichos Escrotos (Vinheta),4
2795,Não Vou Lutar,4
2796,Homem Primata (Vinheta),4
2797,Homem Primata,4
2798,Polícia (Vinheta),4
2799,Querem Meu Sangue,4
2800,Diversão,4
2801,Televisão,4
2802,Sonifera Ilha,4
2803,Lugar Nenhum,4
2804,Sua Impossivel Chance,4
2805,Desordem,4
2806,Não Vou Me Adaptar,4
2807,Domingo,4
2808,Amanhã Não Se Sabe,4
2809,Caras Como Eu,4
2810,Senhora E Senhor,4
2811,Era Uma Vez,4
2812,Miséria,4
2813,Insensível,4
2814,Eu E Ela,4
2815,Toda Cor,4
2816,É Preciso Saber Viver,4
2817,Senhor Delegado/Eu Não Aguento,4
2818,Battlestar Galactica: The Story So Far,18
2819,Occupation / Precipice,19
2820,"Exodus, Pt. 1",19
2821,"Exodus, Pt. 2",19
2822,Collaborators,19
2823,Torn,19
2824,A Measure of Salvation,18
2825,Hero,18
2826,Unfinished Business,18
2827,The Passage,18
2828,The Eye of Jupiter,18
2829,Rapture,18
2830,Taking a Break from All Your Worries,18
2831,The Woman King,18
2832,A Day In the Life,18
2833,Dirty Hands,18
2834,Maelstrom,18
2835,The Son Also Rises,18
2836,"Crossroads, Pt. 1",20
2837,"Crossroads, Pt. 2",20
2838,Genesis,19
2839,Don't Look Back,21
2840,One Giant Leap,21
2841,Collision,21
2842,Hiros,21
2843,Better Halves,21
2844,Nothing to Hide,19
2845,Seven Minutes to Midnight,21
2846,Homecoming,21
2847,Six Months Ago,19
2848,Fallout,21
2849,The Fix,21
2850,Distractions,21
2851,Run!,21
2852,Unexpected,21
2853,Company Man,21
2854,Company Man,21
2855,Parasite,21
2856,A Tale of Two Cities,19
2857,"Lost (Pilot, Part 1) [Premiere]",19
2858,"Man of Science, Man of Faith (Premiere)",19
2859,Adrift,19
2860,"Lost (Pilot, Part 2)",19
2861,The Glass Ballerina,21
2862,Further Instructions,19
2863,Orientation,19
2864,Tabula Rasa,19
2865,Every Man for Himself,21
2866,Everybody Hates Hugo,19
2867,Walkabout,19
2868,...And Found,19
2869,The Cost of Living,19
2870,White Rabbit,19
2871,Abandoned,19
2872,House of the Rising Sun,19
2873,I Do,19
2874,Not In Portland,21
2875,Not In Portland,21
2876,The Moth,19
2877,The Other 48 Days,19
2878,Collision,19
2879,Confidence Man,19
2880,Flashes Before Your Eyes,21
2881,Lost Survival Guide,21
2882,Solitary,19
2883,What Kate Did,19
2884,Raised By Another,19
2885,Stranger In a Strange Land,21
2886,The 23rd Psalm,19
2887,All the Best Cowboys Have Daddy Issues,19
2888,The Hunting Party,21
2889,Tricia Tanaka Is Dead,21
2890,Enter 77,21
2891,Fire + Water,21
2892,Whatever the Case May Be,19
2893,Hearts and Minds,19
2894,Par Avion,21
2895,The Long Con,19
2896,One of Them,21
2897,Special,19
2898,The Man from Tallahassee,21
2899,Exposé,21
2900,Homecoming,19
2901,Maternity Leave,21
2902,Left Behind,21
2903,Outlaws,19
2904,The Whole Truth,21
2905,...In Translation,19
2906,Lockdown,21
2907,One of Us,21
2908,Catch-22,21
2909,Dave,19
2910,Numbers,19
2911,D.O.C.,21
2912,Deus Ex Machina,19
2913,S.O.S.,19
2914,Do No Harm,19
2915,Two for the Road,21
2916,The Greater Good,19
2917,"""?""",19
2918,Born to Run,19
2919,Three Minutes,19
2920,Exodus (Part 1),19
2921,"Live Together, Die Alone, Pt. 1",21
2922,Exodus (Part 2) [Season Finale],19
2923,"Live Together, Die Alone, Pt. 2",19
2924,Exodus (Part 3) [Season Finale],19
2925,Zoo Station,1
2926,Even Better Than The Real Thing,1
2927,One,1
2928,Until The End Of The World,1
2929,Who's Gonna Ride Your Wild Horses,1
2930,So Cruel,1
2931,The Fly,1
2932,Mysterious Ways,1
2933,Tryin' To Throw Your Arms Around The World,1
2934,Ultraviolet (Light My Way),1
2935,Acrobat,1
2936,Love Is Blindness,1
2937,Beautiful Day,1
2938,Stuck In A Moment You Can't Get Out Of,1
2939,Elevation,1
2940,Walk On,1
2941,Kite,1
2942,In A Little While,1
2943,Wild Honey,1
2944,Peace On Earth,1
2945,When I Look At The World,1
2946,New York,1
2947,Grace,1
2948,The Three Sunrises,1
2949,Spanish Eyes,1
2950,Sweetest Thing,1
2951,Love Comes Tumbling,1
2952,Bass Trap,1
2953,Dancing Barefoot,1
2954,Everlasting Love,1
2955,Unchained Melody,1
2956,Walk To The Water,1
2957,Luminous Times (Hold On To Love),1
2958,Hallelujah Here She Comes,1
2959,Silver And Gold,1
2960,Endless Deep,1
2961,A Room At The Heartbreak Hotel,1
2962,"Trash, Trampoline And The Party Girl",1
2963,Vertigo,1
2964,Miracle Drug,1
2965,Sometimes You Can't Make It On Your Own,1
2966,Love And Peace Or Else,1
2967,City Of Blinding Lights,1
2968,All Because Of You,1
2969,A Man And A Woman,1
2970,Crumbs From Your Table,1
2971,One Step Closer,1
2972,Original Of The Species,1
2973,Yahweh,1
2974,Discotheque,1
2975,Do You Feel Loved,1
2976,Mofo,1
2977,If God Will Send His Angels,1
2978,Staring At The Sun,1
2979,Last Night On Earth,1
2980,Gone,1
2981,Miami,1
2982,The Playboy Mansion,1
2983,If You Wear That Velvet Dress,1
2984,Please,1
2985,Wake Up Dead Man,1
2986,Helter Skelter,1
2987,Van Diemen's Land,1
2988,Desire,1
2989,Hawkmoon 269,1
2990,All Along The Watchtower,1
2991,I Still Haven't Found What I'm Looking for,1
2992,Freedom For My People,1
2993,Silver And Gold,1
2994,Pride (In The Name Of Love),1
2995,Angel Of Harlem,1
2996,Love Rescue Me,1
2997,When Love Comes To Town,1
2998,Heartland,1
2999,God Part II,1
3000,The Star Spangled Banner,1
3001,Bullet The Blue Sky,1
3002,All I Want Is You,1
3003,Pride (In The Name Of Love),1
3004,New Year's Day,1
3005,With Or Without You,1
3006,I Still Haven't Found What I'm Looking For,1
3007,Sunday Bloody Sunday,1
3008,Bad,1
3009,Where The Streets Have No Name,1
3010,I Will Follow,1
3011,The Unforgettable Fire,1
3012,Sweetest Thing,1
3013,Desire,1
3014,When Love Comes To Town,1
3015,Angel Of Harlem,1
3016,All I Want Is You,1
3017,Sunday Bloody Sunday,1
3018,Seconds,1
3019,New Year's Day,1
3020,Like A Song...,1
3021,Drowning Man,1
3022,The Refugee,1
3023,Two Hearts Beat As One,1
3024,Red Light,1
3025,Surrender,1
3026,"""40""",1
3027,Zooropa,1
3028,Babyface,1
3029,Numb,1
3030,Lemon,1
3031,"Stay (Faraway, So Close!)",1
3032,Daddy's Gonna Pay For Your Crashed Car,1
3033,Some Days Are Better Than Others,1
3034,The First Time,1
3035,Dirty Day,1
3036,The Wanderer,1
3037,Breakfast In Bed,8
3038,Where Did I Go Wrong,8
3039,I Would Do For You,8
3040,Homely Girl,8
3041,Here I Am (Come And Take Me),8
3042,Kingston Town,8
3043,Wear You To The Ball,8
3044,(I Can't Help) Falling In Love With You,8
3045,Higher Ground,8
3046,Bring Me Your Cup,8
3047,C'est La Vie,8
3048,Reggae Music,8
3049,Superstition,8
3050,Until My Dying Day,8
3051,Where Have All The Good Times Gone?,1
3052,Hang 'Em High,1
3053,Cathedral,1
3054,Secrets,1
3055,Intruder,1
3056,(Oh) Pretty Woman,1
3057,Dancing In The Street,1
3058,Little Guitars (Intro),1
3059,Little Guitars,1
3060,Big Bad Bill (Is Sweet William Now),1
3061,The Full Bug,1
3062,Happy Trails,1
3063,Eruption,1
3064,Ain't Talkin' 'bout Love,1
3065,Runnin' With The Devil,1
3066,Dance the Night Away,1
3067,And the Cradle Will Rock...,1
3068,Unchained,1
3069,Jump,1
3070,Panama,1
3071,Why Can't This Be Love,1
3072,Dreams,1
3073,When It's Love,1
3074,Poundcake,1
3075,Right Now,1
3076,Can't Stop Loving You,1
3077,Humans Being,1
3078,Can't Get This Stuff No More,1
3079,Me Wise Magic,1
3080,Runnin' With The Devil,1
3081,Eruption,1
3082,You Really Got Me,1
3083,Ain't Talkin' 'Bout Love,1
3084,I'm The One,1
3085,Jamie's Cryin',1
3086,Atomic Punk,1
3087,Feel Your Love Tonight,1
3088,Little Dreamer,1
3089,Ice Cream Man,1
3090,On Fire,1
3091,Neworld,1
3092,Without You,1
3093,One I Want,1
3094,From Afar,1
3095,Dirty Water Dog,1
3096,Once,1
3097,Fire in the Hole,1
3098,Josephina,1
3099,Year to the Day,1
3100,Primary,1
3101,Ballot or the Bullet,1
3102,How Many Say I,1
3103,Sucker Train Blues,1
3104,Do It For The Kids,1
3105,Big Machine,1
3106,Illegal I Song,1
3107,Spectacle,1
3108,Fall To Pieces,1
3109,Headspace,1
3110,Superhuman,1
3111,Set Me Free,1
3112,You Got No Right,1
3113,Slither,1
